Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Tue Oct 22 2019,8:00p,Pelicans,122,Raptors,130,Box Score,OT,20787,
Tue Oct 22 2019,10:30p,Lakers,102,Clippers,112,Box Score,,19068,
Wed Oct 23 2019,7:00p,Bulls,125,Hornets,126,Box Score,,15424,
Wed Oct 23 2019,7:00p,Pistons,119,Pacers,110,Box Score,,17923,
Wed Oct 23 2019,7:00p,Cavaliers,85,Magic,94,Box Score,,18846,
Wed Oct 23 2019,7:30p,Timberwolves,127,Nets,126,Box Score,OT,17732,
Wed Oct 23 2019,7:30p,Grizzlies,101,Heat,120,Box Score,,19600,
Wed Oct 23 2019,7:30p,Celtics,93,Sixers,107,Box Score,,20422,
Wed Oct 23 2019,8:30p,Wizards,100,Mavericks,108,Box Score,,19816,
Wed Oct 23 2019,8:30p,Knicks,111,Spurs,120,Box Score,,18354,
Wed Oct 23 2019,9:00p,Thunder,95,Jazz,100,Box Score,,18306,
Wed Oct 23 2019,10:00p,Kings,95,Suns,124,Box Score,,18055,
Wed Oct 23 2019,10:00p,Nuggets,108,Blazers,100,Box Score,,19991,
Thu Oct 24 2019,7:00p,Hawks,117,Pistons,100,Box Score,,20338,
Thu Oct 24 2019,8:00p,Bucks,117,Rockets,111,Box Score,,18055,
Thu Oct 24 2019,10:30p,Clippers,141,Warriors,122,Box Score,,18064,
Fri Oct 25 2019,7:00p,Raptors,106,Celtics,112,Box Score,,18624,
Fri Oct 25 2019,7:00p,Timberwolves,121,Hornets,99,Box Score,,14879,
Fri Oct 25 2019,7:30p,Knicks,109,Nets,113,Box Score,,17732,
Fri Oct 25 2019,8:00p,Bulls,110,Grizzlies,102,Box Score,,17794,
Fri Oct 25 2019,8:00p,Mavericks,123,Pelicans,116,Box Score,,17027,
Fri Oct 25 2019,8:00p,Wizards,97,Thunder,85,Box Score,,18203,
Fri Oct 25 2019,9:00p,Suns,107,Nuggets,108,Box Score,OT,19557,
Fri Oct 25 2019,10:00p,Blazers,122,Kings,112,Box Score,,17583,
Fri Oct 25 2019,10:30p,Jazz,86,Lakers,95,Box Score,,18997,
Sat Oct 26 2019,5:00p,Heat,131,Bucks,126,Box Score,OT,17467,
Sat Oct 26 2019,7:00p,Sixers,117,Pistons,111,Box Score,,16207,
Sat Oct 26 2019,7:30p,Magic,99,Hawks,103,Box Score,,17078,
Sat Oct 26 2019,7:30p,Celtics,118,Knicks,95,Box Score,,19812,
Sat Oct 26 2019,8:00p,Raptors,108,Bulls,84,Box Score,,21498,
Sat Oct 26 2019,8:00p,Pacers,99,Cavaliers,110,Box Score,,19432,
Sat Oct 26 2019,8:00p,Pelicans,123,Rockets,126,Box Score,,18055,
Sat Oct 26 2019,8:30p,Wizards,122,Spurs,124,Box Score,,18354,
Sat Oct 26 2019,9:00p,Kings,81,Jazz,113,Box Score,,18306,
Sat Oct 26 2019,10:00p,Clippers,122,Suns,130,Box Score,,15802,
Sun Oct 27 2019,3:30p,Warriors,92,Thunder,120,Box Score,,18203,
Sun Oct 27 2019,6:00p,Nets,133,Grizzlies,134,Box Score,OT,15517,
Sun Oct 27 2019,7:00p,Blazers,121,Mavericks,119,Box Score,,19707,
Sun Oct 27 2019,7:00p,Heat,109,Timberwolves,116,Box Score,,17049,
Sun Oct 27 2019,9:30p,Hornets,101,Lakers,120,Box Score,,18997,
Mon Oct 28 2019,7:00p,Bulls,98,Knicks,105,Box Score,,19812,
Mon Oct 28 2019,7:00p,Pacers,94,Pistons,96,Box Score,,13565,
Mon Oct 28 2019,7:30p,Magic,95,Raptors,104,Box Score,,19800,
Mon Oct 28 2019,7:30p,Sixers,105,Hawks,103,Box Score,,14094,
Mon Oct 28 2019,8:00p,Thunder,112,Rockets,116,Box Score,,18055,
Mon Oct 28 2019,8:00p,Cavaliers,112,Bucks,129,Box Score,,17385,
Mon Oct 28 2019,8:00p,Warriors,134,Pelicans,123,Box Score,,17307,
Mon Oct 28 2019,8:30p,Blazers,110,Spurs,113,Box Score,,18083,
Mon Oct 28 2019,10:00p,Jazz,96,Suns,95,Box Score,,14805,
Mon Oct 28 2019,10:00p,Nuggets,101,Kings,94,Box Score,,15870,
Mon Oct 28 2019,10:30p,Hornets,96,Clippers,111,Box Score,,19068,
Tue Oct 29 2019,7:30p,Hawks,97,Heat,112,Box Score,,19600,
Tue Oct 29 2019,9:00p,Mavericks,109,Nuggets,106,Box Score,,16605,
Tue Oct 29 2019,10:30p,Grizzlies,91,Lakers,120,Box Score,,18997,
Wed Oct 30 2019,7:00p,Bulls,111,Cavaliers,117,Box Score,,17595,
Wed Oct 30 2019,7:00p,Knicks,83,Magic,95,Box Score,,17456,
Wed Oct 30 2019,7:00p,Timberwolves,95,Sixers,117,Box Score,,20204,
Wed Oct 30 2019,7:30p,Bucks,105,Celtics,116,Box Score,,18624,
Wed Oct 30 2019,7:30p,Pacers,118,Nets,108,Box Score,,17083,
Wed Oct 30 2019,7:30p,Pistons,113,Raptors,125,Box Score,,19800,
Wed Oct 30 2019,8:00p,Blazers,102,Thunder,99,Box Score,,18203,
Wed Oct 30 2019,8:00p,Rockets,159,Wizards,158,Box Score,,20476,
Wed Oct 30 2019,10:00p,Hornets,118,Kings,111,Box Score,,15416,
Wed Oct 30 2019,10:00p,Clippers,96,Jazz,110,Box Score,,18306,
Wed Oct 30 2019,10:30p,Suns,121,Warriors,110,Box Score,,18064,
Thu Oct 31 2019,7:00p,Heat,106,Hawks,97,Box Score,,16539,
Thu Oct 31 2019,9:30p,Nuggets,107,Pelicans,122,Box Score,,16613,
Thu Oct 31 2019,10:30p,Spurs,97,Clippers,103,Box Score,,19068,
Fri Nov 1 2019,7:00p,Rockets,116,Nets,123,Box Score,,17732,
Fri Nov 1 2019,7:00p,Cavaliers,95,Pacers,102,Box Score,,16079,
Fri Nov 1 2019,7:00p,Bucks,123,Magic,91,Box Score,,15105,
Fri Nov 1 2019,7:30p,Knicks,102,Celtics,104,Box Score,,18624,
Fri Nov 1 2019,8:00p,Pistons,106,Bulls,112,Box Score,,20671,
Fri Nov 1 2019,9:30p,Lakers,119,Mavericks,110,Box Score,OT,20358,
Fri Nov 1 2019,10:00p,Jazz,101,Kings,102,Box Score,,16273,
Fri Nov 1 2019,10:30p,Spurs,127,Warriors,110,Box Score,,18064,
Sat Nov 2 2019,5:00p,Pelicans,104,Thunder,115,Box Score,,18203,
Sat Nov 2 2019,7:00p,Nets,109,Pistons,113,Box Score,,17222,
Sat Nov 2 2019,7:00p,Nuggets,91,Magic,87,Box Score,,17025,
Sat Nov 2 2019,8:00p,Suns,114,Grizzlies,105,Box Score,,14144,
Sat Nov 2 2019,8:00p,Raptors,105,Bucks,115,Box Score,,17637,
Sat Nov 2 2019,8:00p,Timberwolves,131,Wizards,109,Box Score,,15150,
Sat Nov 2 2019,8:30p,Hornets,93,Warriors,87,Box Score,,18064,
Sat Nov 2 2019,10:00p,Sixers,129,Blazers,128,Box Score,,19669,
Sun Nov 3 2019,5:00p,Bulls,95,Pacers,108,Box Score,,17073,
Sun Nov 3 2019,6:00p,Rockets,100,Heat,129,Box Score,,19724,
Sun Nov 3 2019,6:00p,Kings,113,Knicks,92,Box Score,,19812,
Sun Nov 3 2019,7:00p,Lakers,103,Spurs,96,Box Score,,18610,
Sun Nov 3 2019,7:30p,Mavericks,131,Cavaliers,111,Box Score,,18078,
Sun Nov 3 2019,9:00p,Jazz,94,Clippers,105,Box Score,,19068,
Mon Nov 4 2019,7:00p,Pistons,99,Wizards,115,Box Score,,13052,
Mon Nov 4 2019,7:30p,Pelicans,125,Nets,135,Box Score,,17194,
Mon Nov 4 2019,8:00p,Rockets,107,Grizzlies,100,Box Score,,14197,
Mon Nov 4 2019,8:00p,Bucks,134,Timberwolves,106,Box Score,,16271,
Mon Nov 4 2019,9:00p,Sixers,109,Suns,114,Box Score,,14285,
Mon Nov 4 2019,10:30p,Blazers,118,Warriors,127,Box Score,,18064,
Tue Nov 5 2019,7:00p,Pacers,120,Hornets,122,Box Score,OT,13341,
Tue Nov 5 2019,7:00p,Celtics,119,Cavaliers,113,Box Score,,17709,
Tue Nov 5 2019,7:30p,Spurs,100,Hawks,108,Box Score,,14025,
Tue Nov 5 2019,8:00p,Lakers,118,Bulls,112,Box Score,,21193,
Tue Nov 5 2019,8:00p,Magic,94,Thunder,102,Box Score,,18203,
Tue Nov 5 2019,9:00p,Heat,89,Nuggets,109,Box Score,,18010,
Wed Nov 6 2019,7:00p,Knicks,102,Pistons,122,Box Score,,15463,
Wed Nov 6 2019,7:00p,Wizards,106,Pacers,121,Box Score,,16171,
Wed Nov 6 2019,7:30p,Bulls,113,Hawks,93,Box Score,,15049,
Wed Nov 6 2019,7:30p,Warriors,112,Rockets,129,Box Score,,18055,
Wed Nov 6 2019,7:30p,Kings,120,Raptors,124,Box Score,,19800,
Wed Nov 6 2019,8:00p,Timberwolves,121,Grizzlies,137,Box Score,,13503,
Wed Nov 6 2019,8:30p,Magic,106,Mavericks,107,Box Score,,19487,
Wed Nov 6 2019,9:00p,Sixers,104,Jazz,106,Box Score,,18306,
Wed Nov 6 2019,10:00p,Bucks,129,Clippers,124,Box Score,,19068,
Thu Nov 7 2019,8:00p,Celtics,108,Hornets,87,Box Score,,18487,
Thu Nov 7 2019,8:30p,Thunder,112,Spurs,121,Box Score,,18354,
Thu Nov 7 2019,9:00p,Heat,124,Suns,108,Box Score,,15498,
Thu Nov 7 2019,10:30p,Blazers,101,Clippers,107,Box Score,,19068,
Fri Nov 8 2019,7:00p,Pistons,106,Pacers,112,Box Score,,15544,
Fri Nov 8 2019,7:00p,Grizzlies,86,Magic,118,Box Score,,17021,
Fri Nov 8 2019,7:00p,Cavaliers,113,Wizards,100,Box Score,,16946,
Fri Nov 8 2019,7:30p,Kings,121,Hawks,109,Box Score,,16447,
Fri Nov 8 2019,8:00p,Warriors,119,Timberwolves,125,Box Score,OT,15647,
Fri Nov 8 2019,8:00p,Raptors,122,Pelicans,104,Box Score,,16337,
Fri Nov 8 2019,8:30p,Knicks,106,Mavericks,102,Box Score,,20257,
Fri Nov 8 2019,9:00p,Sixers,97,Nuggets,100,Box Score,,19520,
Fri Nov 8 2019,9:00p,Bucks,100,Jazz,103,Box Score,,18306,
Fri Nov 8 2019,10:00p,Nets,119,Blazers,115,Box Score,,20089,
Fri Nov 8 2019,10:30p,Heat,80,Lakers,95,Box Score,,18997,
Sat Nov 9 2019,5:00p,Celtics,135,Spurs,115,Box Score,,18354,
Sat Nov 9 2019,7:00p,Pelicans,115,Hornets,110,Box Score,,18513,
Sat Nov 9 2019,8:00p,Rockets,117,Bulls,94,Box Score,,20482,
Sat Nov 9 2019,8:00p,Mavericks,138,Grizzlies,122,Box Score,,15753,
Sat Nov 9 2019,8:00p,Warriors,108,Thunder,114,Box Score,,18203,
Sun Nov 10 2019,3:30p,Nuggets,100,Timberwolves,98,Box Score,OT,13553,
Sun Nov 10 2019,6:00p,Pacers,109,Magic,102,Box Score,,17118,
Sun Nov 10 2019,6:00p,Hornets,106,Sixers,114,Box Score,,20311,
Sun Nov 10 2019,7:00p,Bucks,121,Thunder,119,Box Score,,18203,
Sun Nov 10 2019,7:30p,Cavaliers,108,Knicks,87,Box Score,,19812,
Sun Nov 10 2019,8:00p,Nets,112,Suns,138,Box Score,,17290,
Sun Nov 10 2019,9:00p,Hawks,113,Blazers,124,Box Score,OT,20041,
Sun Nov 10 2019,9:30p,Raptors,113,Lakers,104,Box Score,,18997,
Mon Nov 11 2019,7:00p,Timberwolves,120,Pistons,114,Box Score,,12526,
Mon Nov 11 2019,7:30p,Mavericks,106,Celtics,116,Box Score,,18624,
Mon Nov 11 2019,7:30p,Grizzlies,113,Spurs,109,Box Score,,18627,
Mon Nov 11 2019,8:00p,Rockets,122,Pelicans,116,Box Score,,16695,
Mon Nov 11 2019,10:30p,Jazz,122,Warriors,108,Box Score,,18064,
Mon Nov 11 2019,10:30p,Raptors,88,Clippers,98,Box Score,,19068,
Tue Nov 12 2019,7:00p,Thunder,85,Pacers,111,Box Score,,15838,
Tue Nov 12 2019,7:00p,Cavaliers,97,Sixers,98,Box Score,,20294,
Tue Nov 12 2019,7:30p,Pistons,108,Heat,117,Box Score,,19600,
Tue Nov 12 2019,8:00p,Knicks,102,Bulls,120,Box Score,,18668,
Tue Nov 12 2019,9:00p,Hawks,125,Nuggets,121,Box Score,,18327,
Tue Nov 12 2019,9:00p,Lakers,123,Suns,115,Box Score,,18055,
Tue Nov 12 2019,9:00p,Nets,114,Jazz,119,Box Score,,18306,
Tue Nov 12 2019,10:00p,Blazers,99,Kings,107,Box Score,,16358,
Wed Nov 13 2019,7:00p,Grizzlies,119,Hornets,117,Box Score,,13155,
Wed Nov 13 2019,7:00p,Sixers,97,Magic,112,Box Score,,15113,
Wed Nov 13 2019,7:30p,Wizards,133,Celtics,140,Box Score,,19156,
Wed Nov 13 2019,7:30p,Clippers,93,Rockets,102,Box Score,,18055,
Wed Nov 13 2019,8:00p,Spurs,114,Timberwolves,129,Box Score,,11581,
Wed Nov 13 2019,10:00p,Warriors,94,Lakers,120,Box Score,,18997,
Wed Nov 13 2019,10:00p,Raptors,114,Blazers,106,Box Score,,19544,
Thu Nov 14 2019,6:00p,Heat,108,Cavaliers,97,Box Score,,17374,
Thu Nov 14 2019,8:00p,Bulls,115,Bucks,124,Box Score,,17627,
Thu Nov 14 2019,8:00p,Clippers,127,Pelicans,132,Box Score,,17147,
Thu Nov 14 2019,8:00p,Mavericks,103,Knicks,106,Box Score,,19812,
Thu Nov 14 2019,9:00p,Hawks,112,Suns,128,Box Score,,15143,
Thu Nov 14 2019,10:30p,Nets,93,Nuggets,101,Box Score,,18394,
Fri Nov 15 2019,7:00p,Pistons,106,Hornets,109,Box Score,,16778,
Fri Nov 15 2019,7:00p,Spurs,109,Magic,111,Box Score,,16296,
Fri Nov 15 2019,8:00p,Pacers,102,Rockets,111,Box Score,,18055,
Fri Nov 15 2019,8:00p,Jazz,106,Grizzlies,107,Box Score,,16422,
Fri Nov 15 2019,8:00p,Wizards,137,Timberwolves,116,Box Score,,12716,
Fri Nov 15 2019,8:00p,Sixers,119,Thunder,127,Box Score,OT,18203,
Fri Nov 15 2019,10:30p,Celtics,105,Warriors,100,Box Score,,18064,
Fri Nov 15 2019,10:30p,Kings,97,Lakers,99,Box Score,,18997,
Sat Nov 16 2019,6:00p,Nets,117,Bulls,111,Box Score,,19148,
Sat Nov 16 2019,7:00p,Bucks,102,Pacers,83,Box Score,,17024,
Sat Nov 16 2019,7:30p,Hornets,103,Knicks,102,Box Score,,19401,
Sat Nov 16 2019,8:00p,Pelicans,94,Heat,109,Box Score,,19600,
Sat Nov 16 2019,8:00p,Rockets,125,Timberwolves,105,Box Score,,18978,
Sat Nov 16 2019,8:30p,Raptors,102,Mavericks,110,Box Score,,19926,
Sat Nov 16 2019,8:30p,Blazers,121,Spurs,116,Box Score,,18534,
Sat Nov 16 2019,10:30p,Hawks,101,Clippers,150,Box Score,,19068,
Sun Nov 17 2019,3:00p,Sixers,114,Cavaliers,95,Box Score,,19432,
Sun Nov 17 2019,3:30p,Celtics,99,Kings,100,Box Score,,16633,
Sun Nov 17 2019,6:00p,Nuggets,131,Grizzlies,114,Box Score,,14227,
Sun Nov 17 2019,6:00p,Wizards,121,Magic,125,Box Score,,16344,
Sun Nov 17 2019,7:00p,Warriors,100,Pelicans,108,Box Score,,16812,
Sun Nov 17 2019,9:30p,Hawks,101,Lakers,122,Box Score,,18997,
Mon Nov 18 2019,7:00p,Cavaliers,105,Knicks,123,Box Score,,17097,
Mon Nov 18 2019,7:30p,Pacers,115,Nets,86,Box Score,,14140,
Mon Nov 18 2019,7:30p,Hornets,96,Raptors,132,Box Score,,19800,
Mon Nov 18 2019,8:00p,Bucks,115,Bulls,101,Box Score,,17565,
Mon Nov 18 2019,8:00p,Blazers,108,Rockets,132,Box Score,,18055,
Mon Nov 18 2019,8:30p,Spurs,110,Mavericks,117,Box Score,,19637,
Mon Nov 18 2019,9:00p,Celtics,99,Suns,85,Box Score,,15193,
Mon Nov 18 2019,9:00p,Timberwolves,112,Jazz,102,Box Score,,18306,
Mon Nov 18 2019,10:30p,Thunder,88,Clippers,90,Box Score,,19068,
Tue Nov 19 2019,8:00p,Warriors,114,Grizzlies,95,Box Score,,14511,
Tue Nov 19 2019,8:00p,Blazers,104,Pelicans,115,Box Score,,15021,
Tue Nov 19 2019,10:00p,Suns,116,Kings,120,Box Score,,16732,
Tue Nov 19 2019,10:30p,Thunder,107,Lakers,112,Box Score,,18997,
Wed Nov 20 2019,7:00p,Knicks,104,Sixers,109,Box Score,,20384,
Wed Nov 20 2019,7:00p,Spurs,132,Wizards,138,Box Score,,14579,
Wed Nov 20 2019,7:30p,Bucks,135,Hawks,127,Box Score,,16441,
Wed Nov 20 2019,7:30p,Hornets,91,Nets,101,Box Score,,14011,
Wed Nov 20 2019,7:30p,Warriors,94,Mavericks,142,Box Score,,19569,
Wed Nov 20 2019,7:30p,Cavaliers,100,Heat,124,Box Score,,19600,
Wed Nov 20 2019,7:30p,Magic,97,Raptors,113,Box Score,,19800,
Wed Nov 20 2019,8:00p,Pistons,89,Bulls,109,Box Score,,18119,
Wed Nov 20 2019,8:00p,Jazz,103,Timberwolves,95,Box Score,,13177,
Wed Nov 20 2019,9:00p,Rockets,95,Nuggets,105,Box Score,,17778,
Wed Nov 20 2019,10:00p,Celtics,104,Clippers,107,Box Score,OT,19068,
Thu Nov 21 2019,8:00p,Blazers,129,Bucks,137,Box Score,,17385,
Thu Nov 21 2019,10:30p,Pelicans,124,Suns,121,Box Score,,13903,
Fri Nov 22 2019,7:00p,Hawks,103,Pistons,128,Box Score,,15399,
Fri Nov 22 2019,7:00p,Hornets,118,Wizards,125,Box Score,,15053,
Fri Nov 22 2019,7:30p,Kings,97,Nets,116,Box Score,,15619,
Fri Nov 22 2019,8:00p,Heat,116,Bulls,108,Box Score,,18953,
Fri Nov 22 2019,8:00p,Lakers,130,Thunder,127,Box Score,,18203,
Fri Nov 22 2019,8:00p,Spurs,104,Sixers,115,Box Score,,20927,
Fri Nov 22 2019,8:30p,Cavaliers,101,Mavericks,143,Box Score,,19639,
Fri Nov 22 2019,9:00p,Celtics,92,Nuggets,96,Box Score,,19520,
Fri Nov 22 2019,9:00p,Warriors,109,Jazz,113,Box Score,,18306,
Fri Nov 22 2019,10:30p,Rockets,119,Clippers,122,Box Score,,19068,
Sat Nov 23 2019,5:00p,Suns,100,Timberwolves,98,Box Score,,17362,
Sat Nov 23 2019,7:00p,Bulls,116,Hornets,115,Box Score,,17891,
Sat Nov 23 2019,7:00p,Magic,106,Pacers,111,Box Score,,16446,
Sat Nov 23 2019,7:30p,Raptors,119,Hawks,116,Box Score,,16931,
Sat Nov 23 2019,7:30p,Spurs,111,Knicks,104,Box Score,,19320,
Sat Nov 23 2019,7:30p,Heat,86,Sixers,113,Box Score,,21017,
Sat Nov 23 2019,8:00p,Blazers,104,Cavaliers,110,Box Score,,19432,
Sat Nov 23 2019,8:00p,Lakers,109,Grizzlies,108,Box Score,,17794,
Sat Nov 23 2019,8:30p,Pistons,90,Bucks,104,Box Score,,17585,
Sat Nov 23 2019,9:00p,Pelicans,120,Jazz,128,Box Score,,18306,
Sun Nov 24 2019,3:30p,Mavericks,137,Rockets,123,Box Score,,18055,
Sun Nov 24 2019,6:00p,Nets,103,Knicks,101,Box Score,,18770,
Sun Nov 24 2019,6:00p,Kings,113,Wizards,106,Box Score,,15885,
Sun Nov 24 2019,8:00p,Suns,104,Nuggets,116,Box Score,,19520,
Sun Nov 24 2019,9:00p,Pelicans,109,Clippers,134,Box Score,,19068,
Mon Nov 25 2019,7:00p,Nets,108,Cavaliers,106,Box Score,,17143,
Mon Nov 25 2019,7:00p,Magic,88,Pistons,103,Box Score,,14695,
Mon Nov 25 2019,7:00p,Grizzlies,114,Pacers,126,Box Score,,15141,
