Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Mon Nov 25 2019,7:30p,Timberwolves,125,Hawks,113,Box Score,,16218,
Mon Nov 25 2019,7:30p,Kings,102,Celtics,103,Box Score,,19156,
Mon Nov 25 2019,7:30p,Hornets,100,Heat,117,Box Score,,19600,
Mon Nov 25 2019,7:30p,Sixers,96,Raptors,101,Box Score,,19800,
Mon Nov 25 2019,8:00p,Blazers,117,Bulls,94,Box Score,,18776,
Mon Nov 25 2019,8:00p,Jazz,118,Bucks,122,Box Score,,17385,
Mon Nov 25 2019,8:30p,Lakers,114,Spurs,104,Box Score,,18498,
Mon Nov 25 2019,10:30p,Thunder,100,Warriors,97,Box Score,,18064,
Tue Nov 26 2019,8:30p,Clippers,114,Mavericks,99,Box Score,,20407,
Tue Nov 26 2019,9:00p,Wizards,104,Nuggets,117,Box Score,,18673,
Wed Nov 27 2019,7:00p,Nets,110,Celtics,121,Box Score,,19156,
Wed Nov 27 2019,7:00p,Pistons,101,Hornets,102,Box Score,,15535,
Wed Nov 27 2019,7:00p,Magic,116,Cavaliers,104,Box Score,,17712,
Wed Nov 27 2019,7:00p,Jazz,102,Pacers,121,Box Score,,17027,
Wed Nov 27 2019,7:00p,Kings,91,Sixers,97,Box Score,,20592,
Wed Nov 27 2019,7:30p,Knicks,98,Raptors,126,Box Score,,19800,
Wed Nov 27 2019,8:00p,Heat,108,Rockets,117,Box Score,,18055,
Wed Nov 27 2019,8:00p,Clippers,121,Grizzlies,119,Box Score,,16721,
Wed Nov 27 2019,8:00p,Hawks,102,Bucks,111,Box Score,,17525,
Wed Nov 27 2019,8:30p,Timberwolves,113,Spurs,101,Box Score,,18354,
Wed Nov 27 2019,9:00p,Wizards,140,Suns,132,Box Score,,14123,
Wed Nov 27 2019,9:30p,Lakers,114,Pelicans,110,Box Score,,18626,
Wed Nov 27 2019,10:00p,Thunder,119,Blazers,136,Box Score,,19870,
Wed Nov 27 2019,10:30p,Bulls,90,Warriors,104,Box Score,,18064,
Fri Nov 29 2019,12:00p,Celtics,107,Nets,112,Box Score,,17732,
Fri Nov 29 2019,7:00p,Hornets,110,Pistons,107,Box Score,,15006,
Fri Nov 29 2019,7:00p,Raptors,90,Magic,83,Box Score,,17014,
Fri Nov 29 2019,7:30p,Bucks,119,Cavaliers,110,Box Score,,19432,
Fri Nov 29 2019,7:30p,Sixers,101,Knicks,95,Box Score,,18109,
Fri Nov 29 2019,8:00p,Hawks,104,Pacers,105,Box Score,OT,15827,
Fri Nov 29 2019,8:00p,Jazz,103,Grizzlies,94,Box Score,,16605,
Fri Nov 29 2019,8:00p,Warriors,105,Heat,122,Box Score,,19600,
Fri Nov 29 2019,8:00p,Pelicans,104,Thunder,109,Box Score,,18203,
Fri Nov 29 2019,8:30p,Clippers,97,Spurs,107,Box Score,,18354,
Fri Nov 29 2019,9:00p,Mavericks,120,Suns,113,Box Score,,18055,
Fri Nov 29 2019,10:00p,Bulls,103,Blazers,107,Box Score,,20139,
Fri Nov 29 2019,10:30p,Wizards,103,Lakers,125,Box Score,,18997,
Sat Nov 30 2019,5:00p,Nuggets,97,Kings,100,Box Score,OT,17583,
Sat Nov 30 2019,7:00p,Pacers,116,Sixers,119,Box Score,,20517,
Sat Nov 30 2019,8:00p,Hawks,111,Rockets,158,Box Score,,18055,
Sat Nov 30 2019,8:00p,Hornets,96,Bucks,137,Box Score,,17550,
Sun Dec 1 2019,3:00p,Heat,109,Nets,106,Box Score,,17026,
Sun Dec 1 2019,3:30p,Grizzlies,115,Timberwolves,107,Box Score,,12276,
Sun Dec 1 2019,3:30p,Celtics,113,Knicks,104,Box Score,,18005,
Sun Dec 1 2019,4:00p,Mavericks,114,Lakers,100,Box Score,,18997,
Sun Dec 1 2019,5:00p,Spurs,98,Pistons,132,Box Score,,14270,
Sun Dec 1 2019,5:00p,Thunder,107,Pelicans,104,Box Score,,15427,
Sun Dec 1 2019,6:00p,Warriors,96,Magic,100,Box Score,,15052,
Sun Dec 1 2019,6:00p,Jazz,110,Raptors,130,Box Score,,18132,
Sun Dec 1 2019,10:30p,Wizards,125,Clippers,150,Box Score,,19068,
Mon Dec 2 2019,7:00p,Suns,109,Hornets,104,Box Score,,11221,
Mon Dec 2 2019,7:00p,Jazz,94,Sixers,103,Box Score,,20208,
Mon Dec 2 2019,7:30p,Warriors,79,Hawks,104,Box Score,,14278,
Mon Dec 2 2019,8:00p,Pacers,117,Grizzlies,104,Box Score,,11919,
Mon Dec 2 2019,8:00p,Knicks,88,Bucks,132,Box Score,,17385,
Mon Dec 2 2019,10:00p,Bulls,113,Kings,106,Box Score,,17257,
Tue Dec 3 2019,7:00p,Pistons,127,Cavaliers,94,Box Score,,17504,
Tue Dec 3 2019,7:00p,Magic,127,Wizards,120,Box Score,,13159,
Tue Dec 3 2019,7:30p,Mavericks,118,Pelicans,97,Box Score,,14664,
Tue Dec 3 2019,7:30p,Heat,121,Raptors,110,Box Score,OT,19800,
Tue Dec 3 2019,8:30p,Rockets,133,Spurs,135,Box Score,2OT,18354,
Tue Dec 3 2019,9:00p,Lakers,105,Nuggets,96,Box Score,,19658,
Tue Dec 3 2019,10:00p,Blazers,97,Clippers,117,Box Score,,19068,
Wed Dec 4 2019,7:00p,Warriors,91,Hornets,106,Box Score,,14355,
Wed Dec 4 2019,7:00p,Bucks,127,Pistons,103,Box Score,,15742,
Wed Dec 4 2019,7:00p,Suns,114,Magic,128,Box Score,,15176,
Wed Dec 4 2019,7:30p,Nets,130,Hawks,118,Box Score,,15694,
Wed Dec 4 2019,7:30p,Heat,93,Celtics,112,Box Score,,19156,
Wed Dec 4 2019,8:00p,Grizzlies,99,Bulls,106,Box Score,,15017,
Wed Dec 4 2019,8:00p,Pacers,107,Thunder,100,Box Score,,18203,
Wed Dec 4 2019,8:30p,Timberwolves,114,Mavericks,121,Box Score,,19671,
Wed Dec 4 2019,9:00p,Lakers,121,Jazz,96,Box Score,,18306,
Wed Dec 4 2019,10:00p,Kings,116,Blazers,127,Box Score,,19393,
Thu Dec 5 2019,7:00p,Sixers,113,Wizards,119,Box Score,,16554,
Thu Dec 5 2019,7:30p,Nuggets,129,Knicks,92,Box Score,,18171,
Thu Dec 5 2019,7:30p,Rockets,119,Raptors,109,Box Score,,19800,
Thu Dec 5 2019,8:00p,Suns,139,Pelicans,132,Box Score,OT,15607,
Fri Dec 6 2019,7:00p,Nets,111,Hornets,104,Box Score,,15075,
Fri Dec 6 2019,7:00p,Magic,93,Cavaliers,87,Box Score,,18446,
Fri Dec 6 2019,7:00p,Pacers,101,Pistons,108,Box Score,,14894,
Fri Dec 6 2019,8:00p,Nuggets,95,Celtics,108,Box Score,,19156,
Fri Dec 6 2019,8:00p,Warriors,100,Bulls,98,Box Score,,18841,
Fri Dec 6 2019,8:00p,Wizards,103,Heat,112,Box Score,,19600,
Fri Dec 6 2019,8:00p,Timberwolves,127,Thunder,139,Box Score,OT,18203,
Fri Dec 6 2019,8:30p,Clippers,91,Bucks,119,Box Score,,17732,
Fri Dec 6 2019,8:30p,Kings,104,Spurs,105,Box Score,OT,18354,
Fri Dec 6 2019,10:30p,Lakers,136,Blazers,113,Box Score,,19912,
Sat Dec 7 2019,2:00p,Pelicans,84,Mavericks,130,Box Score,,19456,
Sat Dec 7 2019,7:30p,Pacers,104,Knicks,103,Box Score,,19110,
Sat Dec 7 2019,7:30p,Cavaliers,94,Sixers,141,Box Score,,20844,
Sat Dec 7 2019,8:00p,Suns,109,Rockets,115,Box Score,,18055,
Sat Dec 7 2019,10:00p,Grizzlies,112,Jazz,126,Box Score,,18306,
Sun Dec 8 2019,3:00p,Nuggets,102,Nets,105,Box Score,,16679,
Sun Dec 8 2019,5:00p,Hawks,122,Hornets,107,Box Score,,15489,
Sun Dec 8 2019,6:00p,Bulls,105,Heat,110,Box Score,OT,19600,
Sun Dec 8 2019,6:00p,Raptors,104,Sixers,110,Box Score,,20313,
Sun Dec 8 2019,6:00p,Clippers,135,Wizards,119,Box Score,,15946,
Sun Dec 8 2019,7:00p,Kings,110,Mavericks,106,Box Score,,19566,
Sun Dec 8 2019,9:00p,Thunder,108,Blazers,96,Box Score,,19393,
Sun Dec 8 2019,9:30p,Timberwolves,125,Lakers,142,Box Score,,18997,
Mon Dec 9 2019,7:00p,Clippers,110,Pacers,99,Box Score,,14644,
Mon Dec 9 2019,7:30p,Cavaliers,88,Celtics,110,Box Score,,19156,
Mon Dec 9 2019,8:00p,Raptors,93,Bulls,92,Box Score,,14775,
Mon Dec 9 2019,8:00p,Kings,119,Rockets,118,Box Score,,18055,
Mon Dec 9 2019,8:00p,Magic,101,Bucks,110,Box Score,,17385,
Mon Dec 9 2019,8:00p,Pistons,105,Pelicans,103,Box Score,,13694,
Mon Dec 9 2019,9:00p,Timberwolves,109,Suns,125,Box Score,,13230,
Mon Dec 9 2019,9:00p,Thunder,104,Jazz,90,Box Score,,18306,
Mon Dec 9 2019,10:30p,Grizzlies,110,Warriors,102,Box Score,,18064,
Tue Dec 10 2019,7:00p,Wizards,107,Hornets,114,Box Score,,10626,
Tue Dec 10 2019,8:00p,Hawks,121,Heat,135,Box Score,OT,19600,
Tue Dec 10 2019,8:00p,Nuggets,92,Sixers,97,Box Score,,20591,
Tue Dec 10 2019,10:00p,Knicks,87,Blazers,115,Box Score,,19393,
Wed Dec 11 2019,7:00p,Rockets,116,Cavaliers,110,Box Score,,17122,
Wed Dec 11 2019,7:00p,Celtics,117,Pacers,122,Box Score,,15637,
Wed Dec 11 2019,7:00p,Lakers,96,Magic,87,Box Score,,18846,
Wed Dec 11 2019,7:00p,Clippers,112,Raptors,92,Box Score,,20144,
Wed Dec 11 2019,7:30p,Hornets,113,Nets,108,Box Score,,15631,
Wed Dec 11 2019,8:00p,Hawks,102,Bulls,136,Box Score,,15084,
Wed Dec 11 2019,8:00p,Jazz,127,Timberwolves,116,Box Score,,12369,
Wed Dec 11 2019,9:00p,Grizzlies,115,Suns,108,Box Score,,12254,
Wed Dec 11 2019,9:30p,Pelicans,112,Bucks,127,Box Score,,17385,
Wed Dec 11 2019,10:00p,Thunder,93,Kings,94,Box Score,,16723,
Wed Dec 11 2019,10:30p,Knicks,124,Warriors,122,Box Score,OT,18064,
Thu Dec 12 2019,8:00p,Sixers,115,Celtics,109,Box Score,,19156,
Thu Dec 12 2019,8:30p,Cavaliers,117,Spurs,109,Box Score,OT,18354,
Thu Dec 12 2019,9:00p,Mavericks,122,Pistons,111,Box Score,,20064,at Mexico City Mexico
Thu Dec 12 2019,10:30p,Blazers,99,Nuggets,114,Box Score,,18828,
Fri Dec 13 2019,7:00p,Lakers,113,Heat,110,Box Score,,20013,
Fri Dec 13 2019,7:00p,Rockets,130,Magic,107,Box Score,,16335,
Fri Dec 13 2019,7:00p,Pelicans,109,Sixers,116,Box Score,,20620,
Fri Dec 13 2019,7:30p,Pacers,110,Hawks,100,Box Score,,15121,
Fri Dec 13 2019,8:00p,Hornets,83,Bulls,73,Box Score,,18377,
Fri Dec 13 2019,8:00p,Bucks,127,Grizzlies,114,Box Score,,16109,
Fri Dec 13 2019,9:00p,Warriors,106,Jazz,114,Box Score,,18306,
Fri Dec 13 2019,9:30p,Clippers,124,Timberwolves,117,Box Score,,17585,
Fri Dec 13 2019,10:00p,Knicks,103,Kings,101,Box Score,,17583,
Sat Dec 14 2019,5:00p,Spurs,121,Suns,119,Box Score,OT,20013,at Mexico City Mexico
Sat Dec 14 2019,7:30p,Nets,102,Raptors,110,Box Score,,19800,
Sat Dec 14 2019,8:00p,Clippers,106,Bulls,109,Box Score,,18426,
Sat Dec 14 2019,8:00p,Wizards,111,Grizzlies,128,Box Score,,15631,
Sat Dec 14 2019,8:30p,Heat,122,Mavericks,118,Box Score,OT,20333,
Sat Dec 14 2019,8:30p,Cavaliers,108,Bucks,125,Box Score,,17481,
Sat Dec 14 2019,9:00p,Thunder,102,Nuggets,110,Box Score,,19520,
Sat Dec 14 2019,9:00p,Pistons,115,Rockets,107,Box Score,,18055,
Sun Dec 15 2019,3:30p,Magic,130,Pelicans,119,Box Score,,15388,
Sun Dec 15 2019,5:00p,Hornets,85,Pacers,107,Box Score,,16061,
Sun Dec 15 2019,6:00p,Lakers,101,Hawks,96,Box Score,,16962,
Sun Dec 15 2019,6:00p,Sixers,89,Nets,109,Box Score,,17732,
Sun Dec 15 2019,8:00p,Knicks,105,Nuggets,111,Box Score,,18867,
Sun Dec 15 2019,8:30p,Kings,100,Warriors,79,Box Score,,18064,
Mon Dec 16 2019,7:00p,Wizards,133,Pistons,119,Box Score,,14632,
Mon Dec 16 2019,7:30p,Cavaliers,113,Raptors,133,Box Score,,19800,
Mon Dec 16 2019,8:00p,Spurs,107,Rockets,109,Box Score,,18055,
Mon Dec 16 2019,8:00p,Heat,111,Grizzlies,118,Box Score,,14021,
Mon Dec 16 2019,8:00p,Mavericks,120,Bucks,116,Box Score,,17727,
Mon Dec 16 2019,8:00p,Bulls,106,Thunder,109,Box Score,,18203,
Mon Dec 16 2019,9:00p,Blazers,111,Suns,110,Box Score,,14193,
Tue Dec 17 2019,7:00p,Kings,102,Hornets,110,Box Score,,13229,
Tue Dec 17 2019,7:00p,Lakers,102,Pacers,105,Box Score,,17923,
Tue Dec 17 2019,7:30p,Hawks,120,Knicks,143,Box Score,,18268,
Tue Dec 17 2019,8:00p,Nets,108,Pelicans,101,Box Score,OT,15177,
Tue Dec 17 2019,9:00p,Magic,102,Jazz,109,Box Score,,18306,
Tue Dec 17 2019,10:30p,Suns,99,Clippers,120,Box Score,,19068,
Wed Dec 18 2019,7:00p,Hornets,98,Cavaliers,100,Box Score,,17023,
Wed Dec 18 2019,7:00p,Raptors,112,Pistons,99,Box Score,,15319,
Wed Dec 18 2019,7:00p,Heat,108,Sixers,104,Box Score,,20715,
Wed Dec 18 2019,7:00p,Bulls,110,Wizards,109,Box Score,OT,14987,
Wed Dec 18 2019,8:00p,Pelicans,107,Timberwolves,99,Box Score,,12490,
Wed Dec 18 2019,8:00p,Grizzlies,122,Thunder,126,Box Score,,18203,
Wed Dec 18 2019,9:00p,Magic,104,Nuggets,113,Box Score,,18182,
Wed Dec 18 2019,9:30p,Celtics,109,Mavericks,103,Box Score,,20181,
Wed Dec 18 2019,10:00p,Warriors,112,Blazers,122,Box Score,,19393,
Thu Dec 19 2019,7:30p,Jazz,111,Hawks,106,Box Score,,16739,
Thu Dec 19 2019,8:00p,Lakers,104,Bucks,111,Box Score,,18051,
Thu Dec 19 2019,8:30p,Nets,105,Spurs,118,Box Score,,18354,
Thu Dec 19 2019,10:30p,Rockets,122,Clippers,117,Box Score,,19068,
Fri Dec 20 2019,7:00p,Grizzlies,107,Cavaliers,114,Box Score,,19432,
Fri Dec 20 2019,7:00p,Kings,105,Pacers,119,Box Score,,14649,
Fri Dec 20 2019,7:30p,Pistons,93,Celtics,114,Box Score,,19156,
Fri Dec 20 2019,7:30p,Wizards,118,Raptors,122,Box Score,,19800,
Fri Dec 20 2019,8:00p,Knicks,114,Heat,129,Box Score,,19704,
Fri Dec 20 2019,8:00p,Suns,108,Thunder,126,Box Score,,18203,
Fri Dec 20 2019,8:00p,Mavericks,117,Sixers,98,Box Score,,20778,
Fri Dec 20 2019,9:00p,Timberwolves,100,Nuggets,109,Box Score,,19520,
Fri Dec 20 2019,10:00p,Magic,103,Blazers,118,Box Score,,19393,
Fri Dec 20 2019,10:30p,Pelicans,102,Warriors,106,Box Score,,18064,
Sat Dec 21 2019,5:00p,Jazz,114,Hornets,107,Box Score,,16187,
Sat Dec 21 2019,6:00p,Hawks,112,Nets,122,Box Score,,16496,
Sat Dec 21 2019,7:00p,Bulls,119,Pistons,107,Box Score,,15948,
Sat Dec 21 2019,7:00p,Wizards,108,Sixers,125,Box Score,,20529,
Sat Dec 21 2019,7:30p,Bucks,123,Knicks,102,Box Score,,18124,
Sat Dec 21 2019,8:00p,Kings,115,Grizzlies,119,Box Score,,15603,
Sat Dec 21 2019,8:30p,Clippers,134,Spurs,109,Box Score,,18354,
Sat Dec 21 2019,9:00p,Rockets,139,Suns,125,Box Score,,16061,
Sat Dec 21 2019,10:00p,Timberwolves,106,Blazers,113,Box Score,,19393,
Sun Dec 22 2019,3:30p,Mavericks,107,Raptors,110,Box Score,,19800,
Sun Dec 22 2019,6:00p,Hornets,93,Celtics,119,Box Score,,19156,
Sun Dec 22 2019,7:00p,Pacers,89,Bucks,117,Box Score,,18029,
Sun Dec 22 2019,7:00p,Clippers,112,Thunder,118,Box Score,,18203,
Sun Dec 22 2019,9:30p,Nuggets,128,Lakers,104,Box Score,,18997,
Mon Dec 23 2019,7:00p,Hawks,118,Cavaliers,121,Box Score,,18007,
Mon Dec 23 2019,7:00p,Sixers,125,Pistons,109,Box Score,,16476,
Mon Dec 23 2019,7:00p,Raptors,115,Pacers,120,Box Score,OT,17164,
Mon Dec 23 2019,7:00p,Wizards,121,Knicks,115,Box Score,,19413,
Mon Dec 23 2019,7:00p,Bulls,95,Magic,103,Box Score,,18846,
Mon Dec 23 2019,7:30p,Jazz,104,Heat,107,Box Score,,19890,
Mon Dec 23 2019,8:00p,Spurs,145,Grizzlies,115,Box Score,,16776,
Mon Dec 23 2019,9:00p,Nuggets,113,Suns,111,Box Score,,16041,
Mon Dec 23 2019,10:00p,Pelicans,102,Blazers,94,Box Score,,19499,
Mon Dec 23 2019,10:00p,Rockets,113,Kings,104,Box Score,,17583,
Mon Dec 23 2019,10:30p,Timberwolves,104,Warriors,113,Box Score,,18064,
Wed Dec 25 2019,12:00p,Celtics,118,Raptors,102,Box Score,,19800,
Wed Dec 25 2019,2:30p,Bucks,109,Sixers,121,Box Score,,21028,
Wed Dec 25 2019,5:00p,Rockets,104,Warriors,116,Box Score,,18064,
Wed Dec 25 2019,8:00p,Clippers,111,Lakers,106,Box Score,,18997,
Wed Dec 25 2019,10:30p,Pelicans,112,Nuggets,100,Box Score,,19520,
Thu Dec 26 2019,7:00p,Wizards,102,Pistons,132,Box Score,,17188,
Thu Dec 26 2019,7:30p,Knicks,94,Nets,82,Box Score,,17732,
Thu Dec 26 2019,8:00p,Spurs,98,Mavericks,102,Box Score,,20427,
Thu Dec 26 2019,8:00p,Grizzlies,110,Thunder,97,Box Score,,18203,
Thu Dec 26 2019,10:00p,Timberwolves,105,Kings,104,Box Score,2OT,17583,
Thu Dec 26 2019,10:30p,Blazers,115,Jazz,121,Box Score,,18306,
Fri Dec 27 2019,4:00p,Cavaliers,117,Celtics,129,Box Score,,19156,
Fri Dec 27 2019,7:00p,Thunder,104,Hornets,102,Box Score,OT,18418,
Fri Dec 27 2019,7:00p,Sixers,97,Magic,98,Box Score,,17311,
Fri Dec 27 2019,7:30p,Bucks,112,Hawks,86,Box Score,,17358,
Fri Dec 27 2019,8:00p,Pacers,112,Heat,113,Box Score,,19767,
Fri Dec 27 2019,10:30p,Suns,96,Warriors,105,Box Score,,18064,
Sat Dec 28 2019,5:00p,Grizzlies,110,Nuggets,119,Box Score,,19697,
Sat Dec 28 2019,7:00p,Raptors,113,Celtics,97,Box Score,,19156,
Sat Dec 28 2019,7:00p,Pacers,98,Pelicans,120,Box Score,,15391,
Sat Dec 28 2019,8:00p,Hawks,81,Bulls,116,Box Score,,21496,
Sat Dec 28 2019,8:00p,Nets,98,Rockets,108,Box Score,,18306,
Sat Dec 28 2019,8:00p,Sixers,116,Heat,117,Box Score,OT,19865,
Sat Dec 28 2019,8:00p,Cavaliers,94,Timberwolves,88,Box Score,,15411,
Sat Dec 28 2019,8:00p,Knicks,107,Wizards,100,Box Score,,19033,
Sat Dec 28 2019,8:30p,Mavericks,141,Warriors,121,Box Score,,18064,
Sat Dec 28 2019,8:30p,Magic,100,Bucks,111,Box Score,,17920,
Sat Dec 28 2019,8:30p,Pistons,109,Spurs,136,Box Score,,18524,
Sat Dec 28 2019,9:00p,Suns,112,Kings,110,Box Score,,17583,
Sat Dec 28 2019,10:00p,Lakers,128,Blazers,120,Box Score,,19960,
