Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Sat Dec 28 2019,10:30p,Jazz,120,Clippers,107,Box Score,,19068,
Sun Dec 29 2019,6:00p,Thunder,98,Raptors,97,Box Score,,19800,
Sun Dec 29 2019,8:00p,Kings,115,Nuggets,120,Box Score,,19520,
Sun Dec 29 2019,8:00p,Hornets,104,Grizzlies,117,Box Score,,16842,
Sun Dec 29 2019,8:00p,Rockets,112,Pelicans,127,Box Score,,17712,
Sun Dec 29 2019,9:30p,Mavericks,95,Lakers,108,Box Score,,18997,
Mon Dec 30 2019,7:00p,Hawks,101,Magic,93,Box Score,,17784,
Mon Dec 30 2019,7:00p,Heat,105,Wizards,123,Box Score,,20476,
Mon Dec 30 2019,8:00p,Bucks,123,Bulls,102,Box Score,,21954,
Mon Dec 30 2019,8:00p,Nets,115,Timberwolves,122,Box Score,OT,15824,
Mon Dec 30 2019,9:00p,Pistons,81,Jazz,104,Box Score,,18306,
Mon Dec 30 2019,10:00p,Suns,122,Blazers,116,Box Score,,19896,
Tue Dec 31 2019,3:00p,Celtics,109,Hornets,92,Box Score,,19216,
Tue Dec 31 2019,3:00p,Sixers,97,Pacers,115,Box Score,,17923,
Tue Dec 31 2019,5:00p,Clippers,105,Kings,87,Box Score,,16231,
Tue Dec 31 2019,7:00p,Nuggets,104,Rockets,130,Box Score,,18055,
Tue Dec 31 2019,7:00p,Warriors,113,Spurs,117,Box Score,OT,18354,
Tue Dec 31 2019,7:00p,Cavaliers,97,Raptors,117,Box Score,,19800,
Tue Dec 31 2019,8:00p,Mavericks,101,Thunder,106,Box Score,,18203,
Wed Jan 1 2020,6:00p,Magic,122,Wizards,101,Box Score,,14921,
Wed Jan 1 2020,7:30p,Blazers,93,Knicks,117,Box Score,,19812,
Wed Jan 1 2020,8:00p,Timberwolves,104,Bucks,106,Box Score,,17819,
Wed Jan 1 2020,10:30p,Suns,107,Lakers,117,Box Score,,18997,
Thu Jan 2 2020,7:00p,Hornets,109,Cavaliers,106,Box Score,,17859,
Thu Jan 2 2020,7:00p,Nuggets,124,Pacers,116,Box Score,,16688,
Thu Jan 2 2020,7:30p,Raptors,76,Heat,84,Box Score,,19939,
Thu Jan 2 2020,8:00p,Jazz,102,Bulls,98,Box Score,,19398,
Thu Jan 2 2020,8:00p,Warriors,84,Timberwolves,99,Box Score,,15477,
Thu Jan 2 2020,8:30p,Nets,111,Mavericks,123,Box Score,,20289,
Thu Jan 2 2020,8:30p,Thunder,109,Spurs,103,Box Score,,18354,
Thu Jan 2 2020,10:00p,Grizzlies,123,Kings,128,Box Score,,17351,
Thu Jan 2 2020,10:30p,Pistons,112,Clippers,126,Box Score,,19068,
Fri Jan 3 2020,7:00p,Hawks,106,Celtics,109,Box Score,,19156,
Fri Jan 3 2020,7:00p,Heat,85,Magic,105,Box Score,,17198,
Fri Jan 3 2020,7:00p,Blazers,122,Wizards,103,Box Score,,17945,
Fri Jan 3 2020,8:00p,Sixers,108,Rockets,118,Box Score,,18055,
Fri Jan 3 2020,9:00p,Knicks,112,Suns,120,Box Score,,18055,
Fri Jan 3 2020,10:30p,Pelicans,113,Lakers,123,Box Score,,18997,
Sat Jan 4 2020,3:30p,Grizzlies,140,Clippers,114,Box Score,,19068,
Sat Jan 4 2020,6:00p,Raptors,121,Nets,102,Box Score,,17732,
Sat Jan 4 2020,7:00p,Jazz,109,Magic,96,Box Score,,16913,
Sat Jan 4 2020,7:30p,Pacers,111,Hawks,116,Box Score,,16420,
Sat Jan 4 2020,7:30p,Thunder,121,Cavaliers,106,Box Score,,19432,
Sat Jan 4 2020,8:00p,Celtics,111,Bulls,104,Box Score,,21130,
Sat Jan 4 2020,8:00p,Nuggets,114,Wizards,128,Box Score,,16233,
Sat Jan 4 2020,8:30p,Hornets,123,Mavericks,120,Box Score,OT,20327,
Sat Jan 4 2020,8:30p,Pistons,111,Warriors,104,Box Score,,18064,
Sat Jan 4 2020,8:30p,Spurs,118,Bucks,127,Box Score,,18002,
Sat Jan 4 2020,10:00p,Pelicans,117,Kings,115,Box Score,,16808,
Sun Jan 5 2020,3:30p,Knicks,132,Clippers,135,Box Score,,19068,
Sun Jan 5 2020,6:00p,Blazers,111,Heat,122,Box Score,,19846,
Sun Jan 5 2020,7:30p,Timberwolves,118,Cavaliers,103,Box Score,,16159,
Sun Jan 5 2020,8:00p,Grizzlies,121,Suns,114,Box Score,,14181,
Sun Jan 5 2020,10:00p,Pistons,99,Lakers,106,Box Score,,18997,
Mon Jan 6 2020,7:00p,Pacers,115,Hornets,104,Box Score,,13009,
Mon Jan 6 2020,7:00p,Nets,89,Magic,101,Box Score,,15008,
Mon Jan 6 2020,7:00p,Thunder,113,Sixers,120,Box Score,,20561,
Mon Jan 6 2020,7:00p,Celtics,94,Wizards,99,Box Score,,17963,
Mon Jan 6 2020,7:30p,Nuggets,123,Hawks,115,Box Score,,15286,
Mon Jan 6 2020,8:00p,Jazz,128,Pelicans,126,Box Score,,14138,
Mon Jan 6 2020,8:30p,Bulls,110,Mavericks,118,Box Score,,20238,
Mon Jan 6 2020,8:30p,Bucks,104,Spurs,126,Box Score,,18354,
Mon Jan 6 2020,10:00p,Warriors,98,Kings,111,Box Score,,15819,
Tue Jan 7 2020,7:00p,Pistons,115,Cavaliers,113,Box Score,,17274,
Tue Jan 7 2020,7:00p,Blazers,101,Raptors,99,Box Score,,19800,
Tue Jan 7 2020,7:30p,Thunder,111,Nets,103,Box Score,OT,15677,
Tue Jan 7 2020,8:00p,Timberwolves,112,Grizzlies,119,Box Score,,14117,
Tue Jan 7 2020,9:00p,Kings,114,Suns,103,Box Score,,14134,
Tue Jan 7 2020,10:30p,Knicks,87,Lakers,117,Box Score,,18997,
Wed Jan 8 2020,7:00p,Spurs,129,Celtics,114,Box Score,,19156,
Wed Jan 8 2020,7:00p,Raptors,112,Hornets,110,Box Score,OT,13965,
Wed Jan 8 2020,7:00p,Heat,122,Pacers,108,Box Score,,17040,
Wed Jan 8 2020,7:00p,Wizards,89,Magic,123,Box Score,,16013,
Wed Jan 8 2020,7:30p,Rockets,122,Hawks,115,Box Score,,16514,
Wed Jan 8 2020,7:30p,Nuggets,107,Mavericks,106,Box Score,,20314,
Wed Jan 8 2020,8:00p,Bulls,108,Pelicans,123,Box Score,,15324,
Wed Jan 8 2020,9:00p,Knicks,104,Jazz,128,Box Score,,18306,
Wed Jan 8 2020,10:00p,Bucks,107,Warriors,98,Box Score,,18064,
Thu Jan 9 2020,7:00p,Cavaliers,115,Pistons,112,Box Score,OT,13445,
Thu Jan 9 2020,7:00p,Celtics,98,Sixers,109,Box Score,,20822,
Thu Jan 9 2020,8:00p,Blazers,102,Timberwolves,116,Box Score,,13720,
Thu Jan 9 2020,9:30p,Rockets,92,Thunder,113,Box Score,,18203,
Fri Jan 10 2020,7:00p,Hawks,101,Wizards,111,Box Score,,16360,
Fri Jan 10 2020,7:15p,Pelicans,123,Knicks,111,Box Score,,18003,
Fri Jan 10 2020,7:30p,Heat,113,Nets,117,Box Score,,16011,
Fri Jan 10 2020,8:00p,Pacers,116,Bulls,105,Box Score,,20229,
Fri Jan 10 2020,8:00p,Spurs,121,Grizzlies,134,Box Score,,16448,
Fri Jan 10 2020,9:00p,Magic,94,Suns,98,Box Score,,14562,
Fri Jan 10 2020,9:00p,Hornets,92,Jazz,109,Box Score,,18306,
Fri Jan 10 2020,9:45p,Lakers,129,Mavericks,114,Box Score,,20542,
Fri Jan 10 2020,10:00p,Bucks,127,Kings,106,Box Score,,17583,
Fri Jan 10 2020,10:30p,Warriors,100,Clippers,109,Box Score,,19068,
Sat Jan 11 2020,5:00p,Timberwolves,109,Rockets,139,Box Score,,18055,
Sat Jan 11 2020,7:00p,Pelicans,105,Celtics,140,Box Score,,19156,
Sat Jan 11 2020,7:00p,Bulls,108,Pistons,99,Box Score,,15951,
Sat Jan 11 2020,8:00p,Lakers,125,Thunder,110,Box Score,,18203,
Sat Jan 11 2020,8:30p,Sixers,91,Mavericks,109,Box Score,,20244,
Sat Jan 11 2020,9:00p,Cavaliers,111,Nuggets,103,Box Score,,19533,
Sat Jan 11 2020,10:00p,Bucks,122,Blazers,101,Box Score,,19843,
Sun Jan 12 2020,3:30p,Heat,121,Knicks,124,Box Score,,18861,
Sun Jan 12 2020,3:30p,Jazz,127,Wizards,116,Box Score,,15953,
Sun Jan 12 2020,6:00p,Hawks,86,Nets,108,Box Score,,15201,
Sun Jan 12 2020,6:00p,Warriors,102,Grizzlies,122,Box Score,,16408,
Sun Jan 12 2020,6:00p,Spurs,105,Raptors,104,Box Score,,19800,
Sun Jan 12 2020,8:00p,Clippers,104,Nuggets,114,Box Score,,19520,
Sun Jan 12 2020,8:00p,Hornets,92,Suns,100,Box Score,,14751,
Mon Jan 13 2020,7:00p,Pelicans,117,Pistons,110,Box Score,OT,13780,
Mon Jan 13 2020,7:00p,Sixers,95,Pacers,101,Box Score,,15257,
Mon Jan 13 2020,7:30p,Bulls,101,Celtics,113,Box Score,,19156,
Mon Jan 13 2020,8:00p,Thunder,117,Timberwolves,104,Box Score,,11044,
Mon Jan 13 2020,10:00p,Hornets,112,Blazers,115,Box Score,,19111,
Mon Jan 13 2020,10:00p,Magic,114,Kings,112,Box Score,,16299,
Mon Jan 13 2020,10:30p,Cavaliers,99,Lakers,128,Box Score,,18997,
Tue Jan 14 2020,7:30p,Suns,110,Hawks,123,Box Score,,16060,
Tue Jan 14 2020,7:30p,Jazz,118,Nets,107,Box Score,,15381,
Tue Jan 14 2020,8:00p,Rockets,110,Grizzlies,121,Box Score,,16181,
Tue Jan 14 2020,8:00p,Knicks,102,Bucks,128,Box Score,,17590,
Tue Jan 14 2020,10:30p,Mavericks,124,Warriors,97,Box Score,,18064,
Tue Jan 14 2020,10:30p,Cavaliers,103,Clippers,128,Box Score,,19068,
Wed Jan 15 2020,7:00p,Pistons,116,Celtics,103,Box Score,,19156,
Wed Jan 15 2020,7:00p,Nets,106,Sixers,117,Box Score,,20416,
Wed Jan 15 2020,7:30p,Spurs,100,Heat,106,Box Score,,19704,
Wed Jan 15 2020,8:00p,Wizards,106,Bulls,115,Box Score,,19382,
Wed Jan 15 2020,8:00p,Pacers,104,Timberwolves,99,Box Score,,12648,
Wed Jan 15 2020,8:00p,Raptors,130,Thunder,121,Box Score,,18203,
Wed Jan 15 2020,9:00p,Hornets,86,Nuggets,100,Box Score,,19520,
Wed Jan 15 2020,9:30p,Blazers,117,Rockets,107,Box Score,,18055,
Wed Jan 15 2020,10:00p,Mavericks,127,Kings,123,Box Score,,17029,
Wed Jan 15 2020,10:30p,Magic,119,Lakers,118,Box Score,,18997,
Thu Jan 16 2020,7:30p,Suns,121,Knicks,98,Box Score,,18215,
Thu Jan 16 2020,8:00p,Celtics,123,Bucks,128,Box Score,,17873,
Thu Jan 16 2020,8:00p,Jazz,132,Pelicans,138,Box Score,OT,16717,
Thu Jan 16 2020,10:30p,Nuggets,134,Warriors,131,Box Score,OT,18064,
Thu Jan 16 2020,10:30p,Magic,95,Clippers,122,Box Score,,19068,
Fri Jan 17 2020,7:00p,Timberwolves,114,Pacers,116,Box Score,,16248,
Fri Jan 17 2020,7:00p,Bulls,89,Sixers,100,Box Score,,20919,
Fri Jan 17 2020,7:00p,Wizards,111,Raptors,140,Box Score,,19800,
Fri Jan 17 2020,8:00p,Cavaliers,109,Grizzlies,113,Box Score,,17102,
Fri Jan 17 2020,8:00p,Heat,115,Thunder,108,Box Score,,18203,
Fri Jan 17 2020,8:30p,Hawks,121,Spurs,120,Box Score,,18354,
Fri Jan 17 2020,9:30p,Blazers,112,Mavericks,120,Box Score,,20283,
Sat Jan 18 2020,3:30p,Clippers,133,Pelicans,130,Box Score,,17959,
Sat Jan 18 2020,6:00p,Bucks,117,Nets,97,Box Score,,17732,
Sat Jan 18 2020,7:00p,Suns,123,Celtics,119,Box Score,,19156,
Sat Jan 18 2020,7:30p,Pistons,136,Hawks,103,Box Score,,17056,
Sat Jan 18 2020,7:30p,Sixers,90,Knicks,87,Box Score,,17812,
Sat Jan 18 2020,8:00p,Cavaliers,116,Bulls,118,Box Score,,19939,
Sat Jan 18 2020,8:00p,Raptors,122,Timberwolves,112,Box Score,,16520,
Sat Jan 18 2020,8:30p,Magic,95,Warriors,109,Box Score,,18064,
Sat Jan 18 2020,8:30p,Lakers,124,Rockets,115,Box Score,,18502,
Sat Jan 18 2020,9:00p,Blazers,106,Thunder,119,Box Score,,18203,
Sat Jan 18 2020,9:00p,Kings,101,Jazz,123,Box Score,,18306,
Sun Jan 19 2020,3:00p,Heat,102,Spurs,107,Box Score,,18422,
Sun Jan 19 2020,8:00p,Pacers,115,Nuggets,107,Box Score,,19520,
Mon Jan 20 2020,2:00p,Pistons,100,Wizards,106,Box Score,,17305,
Mon Jan 20 2020,2:30p,Raptors,122,Hawks,117,Box Score,,17300,
Mon Jan 20 2020,3:00p,Sixers,117,Nets,111,Box Score,,16801,
Mon Jan 20 2020,5:00p,Magic,106,Hornets,83,Box Score,,16133,
Mon Jan 20 2020,5:00p,Knicks,106,Cavaliers,86,Box Score,,17133,
Mon Jan 20 2020,5:00p,Thunder,112,Rockets,107,Box Score,,18055,
Mon Jan 20 2020,5:00p,Pelicans,126,Grizzlies,116,Box Score,,17794,
Mon Jan 20 2020,5:00p,Kings,113,Heat,118,Box Score,OT,19600,
Mon Jan 20 2020,5:00p,Bulls,98,Bucks,111,Box Score,,17747,
Mon Jan 20 2020,7:30p,Lakers,107,Celtics,139,Box Score,,19156,
Mon Jan 20 2020,8:00p,Nuggets,107,Timberwolves,100,Box Score,,12172,
Mon Jan 20 2020,9:00p,Spurs,120,Suns,118,Box Score,,14847,
Mon Jan 20 2020,9:00p,Pacers,88,Jazz,118,Box Score,,18306,
Mon Jan 20 2020,10:00p,Warriors,124,Blazers,129,Box Score,OT,19493,
Tue Jan 21 2020,8:30p,Clippers,110,Mavericks,107,Box Score,,19783,
Wed Jan 22 2020,7:00p,Kings,106,Pistons,127,Box Score,,13972,
Wed Jan 22 2020,7:00p,Thunder,120,Magic,114,Box Score,,18846,
Wed Jan 22 2020,7:00p,Sixers,95,Raptors,107,Box Score,,19800,
Wed Jan 22 2020,7:30p,Clippers,95,Hawks,102,Box Score,,14338,
Wed Jan 22 2020,7:30p,Grizzlies,95,Celtics,119,Box Score,,19156,
Wed Jan 22 2020,7:30p,Wizards,129,Heat,134,Box Score,OT,19600,
Wed Jan 22 2020,7:30p,Lakers,100,Knicks,92,Box Score,,19812,
Wed Jan 22 2020,8:00p,Timberwolves,110,Bulls,117,Box Score,,18875,
Wed Jan 22 2020,8:00p,Nuggets,105,Rockets,121,Box Score,,18055,
Wed Jan 22 2020,9:00p,Pacers,112,Suns,87,Box Score,,14691,
Wed Jan 22 2020,9:30p,Spurs,121,Pelicans,117,Box Score,,18365,
Wed Jan 22 2020,10:00p,Jazz,129,Warriors,96,Box Score,,18064,
Thu Jan 23 2020,7:00p,Wizards,124,Cavaliers,112,Box Score,,16689,
Thu Jan 23 2020,8:00p,Lakers,128,Nets,113,Box Score,,17732,
Thu Jan 23 2020,10:30p,Mavericks,133,Blazers,125,Box Score,,19574,
Fri Jan 24 2020,3:00p,Bucks,116,Hornets,103,Box Score,,15758,at Paris France
Fri Jan 24 2020,7:00p,Grizzlies,125,Pistons,112,Box Score,,14583,
Fri Jan 24 2020,7:00p,Celtics,109,Magic,98,Box Score,,18846,
Fri Jan 24 2020,7:30p,Raptors,118,Knicks,112,Box Score,,18883,
Fri Jan 24 2020,8:00p,Kings,98,Bulls,81,Box Score,,17661,
Fri Jan 24 2020,8:00p,Clippers,122,Heat,117,Box Score,,19632,
Fri Jan 24 2020,8:00p,Rockets,131,Timberwolves,124,Box Score,,16101,
Fri Jan 24 2020,8:00p,Nuggets,113,Pelicans,106,Box Score,,16398,
Fri Jan 24 2020,8:00p,Hawks,111,Thunder,140,Box Score,,18203,
Fri Jan 24 2020,8:30p,Suns,103,Spurs,99,Box Score,,18354,
Fri Jan 24 2020,10:30p,Pacers,129,Warriors,118,Box Score,,18064,
Sat Jan 25 2020,5:00p,Mavericks,107,Jazz,112,Box Score,,18306,
Sat Jan 25 2020,7:00p,Nets,121,Pistons,111,Box Score,OT,15890,
Sat Jan 25 2020,8:00p,Bulls,118,Cavaliers,106,Box Score,,19432,
Sat Jan 25 2020,8:00p,Thunder,113,Timberwolves,104,Box Score,,16236,
Sat Jan 25 2020,8:30p,Lakers,91,Sixers,108,Box Score,,21109,
Sun Jan 26 2020,3:30p,Rockets,110,Nuggets,117,Box Score,,19520,
Sun Jan 26 2020,4:00p,Raptors,110,Spurs,106,Box Score,,18354,
Sun Jan 26 2020,6:00p,Wizards,133,Hawks,152,Box Score,,15567,
Sun Jan 26 2020,6:00p,Suns,109,Grizzlies,114,Box Score,,17214,
Sun Jan 26 2020,6:00p,Celtics,108,Pelicans,123,Box Score,,16737,
Sun Jan 26 2020,6:00p,Nets,97,Knicks,110,Box Score,,17831,
Sun Jan 26 2020,6:00p,Clippers,112,Magic,97,Box Score,,15427,
Sun Jan 26 2020,9:00p,Pacers,129,Blazers,139,Box Score,,19663,
Mon Jan 27 2020,7:00p,Cavaliers,115,Pistons,100,Box Score,,12597,
Mon Jan 27 2020,7:30p,Magic,92,Heat,113,Box Score,,19600,
Mon Jan 27 2020,8:00p,Spurs,109,Bulls,110,Box Score,,16071,
Mon Jan 27 2020,8:00p,Kings,133,Timberwolves,129,Box Score,OT,13449,
Mon Jan 27 2020,8:00p,Mavericks,107,Thunder,97,Box Score,,18203,
Mon Jan 27 2020,9:00p,Rockets,126,Jazz,117,Box Score,,18306,
Tue Jan 28 2020,7:00p,Knicks,92,Hornets,97,Box Score,,14342,
Tue Jan 28 2020,7:00p,Warriors,104,Sixers,115,Box Score,,20854,
Tue Jan 28 2020,7:30p,Pelicans,125,Cavaliers,111,Box Score,,19432,
Tue Jan 28 2020,7:30p,Hawks,114,Raptors,130,Box Score,,19800,
Tue Jan 28 2020,8:00p,Nuggets,96,Grizzlies,104,Box Score,,14365,
Tue Jan 28 2020,8:00p,Celtics,109,Heat,101,Box Score,,19704,
Tue Jan 28 2020,8:00p,Wizards,131,Bucks,151,Box Score,,17681,
Tue Jan 28 2020,8:30p,Suns,133,Mavericks,104,Box Score,,20216,
Wed Jan 29 2020,7:00p,Bulls,106,Pacers,115,Box Score,OT,17923,
Wed Jan 29 2020,7:30p,Pistons,115,Nets,125,Box Score,,14275,
Wed Jan 29 2020,7:30p,Grizzlies,127,Knicks,106,Box Score,,18768,
Wed Jan 29 2020,8:30p,Jazz,120,Spurs,127,Box Score,,17887,
Wed Jan 29 2020,10:00p,Rockets,112,Blazers,125,Box Score,,19393,
Wed Jan 29 2020,10:00p,Thunder,120,Kings,100,Box Score,,16935,
Thu Jan 30 2020,7:00p,Raptors,115,Cavaliers,109,Box Score,,17695,
Thu Jan 30 2020,7:00p,Hornets,107,Wizards,121,Box Score,,15013,
Thu Jan 30 2020,7:30p,Sixers,117,Hawks,127,Box Score,,15227,
Thu Jan 30 2020,8:00p,Warriors,104,Celtics,119,Box Score,,19156,
Thu Jan 30 2020,10:30p,Jazz,100,Nuggets,106,Box Score,,19520,
Thu Jan 30 2020,10:30p,Kings,124,Clippers,103,Box Score,,19068,
Fri Jan 31 2020,7:00p,Raptors,105,Pistons,92,Box Score,,17356,
Fri Jan 31 2020,7:30p,Bulls,118,Nets,133,Box Score,,17732,
Fri Jan 31 2020,7:30p,Mavericks,121,Rockets,128,Box Score,,18055,
Fri Jan 31 2020,8:00p,Grizzlies,111,Pelicans,139,Box Score,,18362,
Fri Jan 31 2020,9:00p,Nuggets,127,Bucks,115,Box Score,,18141,
Fri Jan 31 2020,9:00p,Thunder,111,Suns,107,Box Score,,17260,
Fri Jan 31 2020,10:30p,Blazers,127,Lakers,119,Box Score,,18997,
Sat Feb 1 2020,3:30p,Timberwolves,106,Clippers,118,Box Score,,19068,
